group,P_name,S_name,n
Cholangiocarcinoma,ASSOCIATED_WITH,RHOC,1
Cholangiocarcinoma,ASSOCIATED_WITH,SLC22A1,1
Cholangiocarcinoma,ASSOCIATED_WITH,SLC22A3,2
Cholangiocarcinoma,AUGMENTS,SNAI1,1
Klatskin's Tumor,DISRUPTS,SNAI1,1
Cholangiocarcinoma,ASSOCIATED_WITH,SOX4,1
Cholangiocarcinoma,ASSOCIATED_WITH,TACSTD2,1
Klatskin's Tumor,ASSOCIATED_WITH,TACSTD2,6
Cholangiocarcinoma,ASSOCIATED_WITH,TP73,2
Klatskin's Tumor,ASSOCIATED_WITH,TP73,2
Cholangiocarcinoma,ASSOCIATED_WITH,TPM1,1
Cholangiocarcinoma,ASSOCIATED_WITH,WWOX,5
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,WWOX,1
Gallbladder Carcinoma,ASSOCIATED_WITH,DICER1,1
Intrahepatic Cholangiocarcinoma,PREVENTS,DICER1,1
Gallbladder Carcinoma,ASSOCIATED_WITH,EPHA7,2
Gallbladder Carcinoma,ASSOCIATED_WITH,FCGBP,1
Gallbladder Carcinoma,ASSOCIATED_WITH,HGF,2
Gallbladder Carcinoma,ASSOCIATED_WITH,NT5E,1
Gallbladder Carcinoma,ASSOCIATED_WITH,APC,3
Extrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,APC,2
Gallbladder Carcinoma,DISRUPTS,APOA1,1
Gallbladder Carcinoma,ASSOCIATED_WITH,BIRC5,2
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,BIRC5,1
Gallbladder Carcinoma,ASSOCIATED_WITH,CCNE1,1
Gallbladder Carcinoma,ASSOCIATED_WITH,CD151,1
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,CD151,2
Gallbladder Carcinoma,ASSOCIATED_WITH,CIZ1,1
Gallbladder Carcinoma,ASSOCIATED_WITH,CLIC1,2
Gallbladder Carcinoma,ASSOCIATED_WITH,E2F1,2
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,E2F1,1
Gallbladder Carcinoma,ASSOCIATED_WITH,ESR1,1
Gallbladder Carcinoma,ASSOCIATED_WITH,JAG1,1
Gallbladder Carcinoma,AFFECTS,NR1H4,1
Gallbladder Carcinoma,ASSOCIATED_WITH,PEBP1,1
Gallbladder Carcinoma,ASSOCIATED_WITH,PLK1,1
Gallbladder Carcinoma,ASSOCIATED_WITH,ROBO1,1
Gallbladder Carcinoma,ASSOCIATED_WITH,SHH,2
Gallbladder Carcinoma,ASSOCIATED_WITH,SSBP2,1
Gallbladder Carcinoma,ASSOCIATED_WITH,STMN1,2
Gallbladder Carcinoma,ASSOCIATED_WITH,TIMP1,1
Gallbladder Carcinoma,ASSOCIATED_WITH,TOP2A,1
Gallbladder Carcinoma,AUGMENTS,TOP2A,1
Gallbladder Carcinoma,ASSOCIATED_WITH,UHRF1,1
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,CAPNS1,6
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,AKT1,1
Intrahepatic Cholangiocarcinoma,AFFECTS,CCND1,1
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,CCND1,2
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,CPS1,1
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,HMGA2,1
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,NOTCH1,3
Intrahepatic Cholangiocarcinoma,AFFECTS,NOTCH1,1
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,RASA1,2
Intrahepatic Cholangiocarcinoma,AUGMENTS,S100A11,1
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,SERPINH1,1
Klatskin's Tumor,AFFECTS,PRR11,2
Klatskin's Tumor,ASSOCIATED_WITH,SLC38A1,3
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,DNMT1,2
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,XRCC3,2
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,ABCC1,1
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,AURKB,1
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,AXIN1,1
Intrahepatic Cholangiocarcinoma,ASSOCIATED_WITH,TAT,2
Intrahepatic Cholangiocarcinoma,AFFECTS,THY1,1
